Aggression,Television,Computer_Games,Sibling_Aggression,Diet,Parenting_Style
-.528528000377735,-.326131814230267,-.437628311949696,-.399757264914568,-.487408639539012,-2.11728477656996
-.0878905965601543,.233267426757914,-.235544076846807,.375912615566717,.24205284826541,.28164838346896
-.0982658627506687,-.222401573664714,-.106213142991579,.16155588227689,-.647156552777875,-.292521011938045
-.0569612480972399,-.0243777298843934,-.246068410900758,-.0766824643514277,.177867273581744,1.0112530837722
.381383973739014,.19030930407254,.355482771087112,.807059389094315,.445582541448284,-.0637343094555788
.111497651521349,-.0198571594391185,-.224707684940984,-.147436794293187,.294167900093776,.846469903689835
.264910827556607,.347855493333431,.518629271007349,.203548325816709,-.142464741970382,1.20251695523118
.447533363209973,-.595867453083084,.256707695429825,.183398380062335,-.245712452321341,-.268220317801755
.0231660458787621,-.0845092691865129,.894433034308226,.439527268618245,.126045538326849,.56542820634068
.118566750901074,.078162132060128,.218930288014774,-.0156149833829084,.199935289122846,-.0414835532211695
.121502142422997,.192720257490726,.0498888460848483,.113609726278015,.079016798252464,.511352376478999
-.119097051472799,-.0557190670822974,.185915936833856,.229985087675707,.0792308264303382,.4737071786104
-.063509466296476,-.538850508667667,-.122619238519539,-.197770577984903,-.128372953406008,-1.47536517141337
-.464283542271262,.34973924776234,-.0805422318863359,.223943092489677,.132984559039404,.146747643757375
-.475580121437364,-.137415394308477,.0291809406204525,.526750509870072,.234497034951241,-.848541393355815
-.113105881921624,-.374261190333846,-.543227981763568,.617316225990679,.027748039756701,-1.5869487977947
-.407410177696651,.198563197495164,.0970326136721208,.124426890419944,.0860817078400038,.318460659476062
-.444996128704898,-.289638452656521,.147906596647612,-.0589445412979377,-.0365459233465548,.292450711091415
-.501526640485818,.904362623225745,.275905449412412,.0464119744771765,-.0945750574190348,-1.54863795451369
.406533684459549,.217353668364102,.188211304890853,.192506246801152,-.00310884688223831,1.38517090929474
.0994617734500537,.0858564281373187,.0364011537072951,.123076869179766,.0298600912847196,.10668910684012
-.1420846965814,-.268817825709181,-.227657178606501,.35555957704252,.427727385736075,1.63041828633158
-.108875994820711,.102779586829871,-.0611789626209684,.411140154274721,-.037579707980334,-1.78166188072699
-.00689758052283971,-.0790539621544899,.00853951284115801,-.0372649060922768,-.161842775448368,-.891984315287097
-.382992032686822,-.302734073993013,.672620926402473,.0238063559723769,-.00249676945046243,-.186894875541997
-.234855262040863,.139299664863033,.128743845925401,-.151346625973363,-.17712200562104,-.692996558412468
.543185587785613,-.224669444614333,.241465925584656,-.113482747131356,-.532562592691039,-.615917767365346
.0276036231195406,.0344176088227103,.0691311646371583,.0445989623410298,.0794602791694393,.131326513655625
-.296355783473338,-.407509030860064,.801831169316725,-.430079260611498,.403904185122997,1.32948131590336
.00202164685440912,-.010737370464096,-.623882844945643,.268411465714257,.0498607237348361,-.840519480348404
.287508910539989,.289638577631849,.290928312949268,.0691404866220998,.268531375611928,.85479421096794
-.260071314072656,.12890816493202,.173456922829816,.43582952915347,.270304488157354,1.35652529255014
.0899711716566499,-.19090329409501,.0126388783352605,-.18546720138635,-.00606210567784877,-.139235818414955
-.134707021209328,-.107974722432474,-.321763816724436,-.214313076619993,.161207708728465,.0486199615477246
-.365320460789817,.228454534349307,.231562803604521,-.231910947852465,-1.10326349396683,-.976360758152342
.150776112973254,.335501421847611,.16535101244887,.43187715273538,-1.25432874199414,-.421076989580556
-.633529031527958,.0535581811820448,-.393528262291869,-.129599235257245,.0417027859265084,1.53725825159575
-.391399518589478,-.469742169613202,.932825444192321,.873244682596314,.85202065504184,-.636591189374085
.0148287534806682,-.0736539941591984,.36150306395141,.111034853582088,.202932896396196,.376824843200051
.263034697029144,.100498243561553,.119757867581851,.255607304589577,.549645290481949,1.56310484756555
-.0933516294131535,.0656925528047302,.128078370041883,-.276610367676834,-.0905617289095955,-.059761953785946
-.879249750859482,-.184879578527246,-.202293677664789,-.341831491482357,-.377955316541177,-.65093158419885
-.239382153955105,-.497538157890158,-.145010390090966,.711789072116391,-.729362092800208,-1.11523716129845
-.048526482248453,.268144119264723,-.105077460541332,.0751577685059653,-.0160898853060353,.359058676048924
-.385933702098003,-.294539706819883,.112652831671934,.491945502039271,.163285031294259,-.907837557062475
-.845770153711912,-.377640614808484,-.351947989281024,.336063845391607,.216511988841568,.773890774631708
.55843062568001,.382672125303044,-.151644985911888,-.514561967660049,-.353268130133181,-.489178189098401
-.0423175165987757,.0735166081359253,.317887177027964,-.231123192696265,.104660607324766,.401305514138117
-.438562804962299,.599334054288619,-.767892095097878,.215783908547486,.451530675544531,1.4811272504625
-.047355715862464,.194789791727673,.0569965542978433,.540159555696932,-.380517602914015,.572958936398181
-.401647661918542,-.0965270968585965,-.214660028877136,-.0319943699534315,-.287969379399665,-1.05923588672831
-.0212824272424907,.000328718644216318,-.0917839157119207,-.0313318355959588,-.0364920438399346,.223638605756068
.120585119557494,-.01913356876491,-.0601448533099511,.0898025762591082,.109606166827931,-.442710327728941
.251893108318864,-.119298978297226,-.175190785952027,.256859868270815,.362650780310421,1.28752159329721
-.10432061433012,-.0658926195002745,.0662125864190971,-.72522133164031,-.158470824936451,-.54004636396732
-.179361976393536,-.520293246092558,.078027514244607,.335334035792696,-.263129421432938,-.528297762182344
-.042770435345422,.0292892645555804,-.0594697068334763,-.107215610117306,-.0554529520825418,.0220713254280444
.0166754598934549,.266052121882512,.0433906434585378,.288009123471604,-.0978573215635185,.499965857447202
-.0944320417849293,-.189383406406743,.472322173904815,.201919400049821,.222810072649424,-.150163183000631
.0524402076481533,-.354336524268053,-.110676749857198,.192277632098255,.472834051048152,1.18307006239865
-.00698283311201569,-.0273891208394389,-.0297794370644939,-.0196556775972479,.0360451583939354,.145852584342687
.392197186897161,-.0472981010518035,.277133057333349,.343157612385624,.193053982003747,-.0133896320037214
.473652670259809,-.344043010203278,-.305756823969495,-.569416902181488,-.740776911866563,-1.09679904292532
-.291265297083173,.0209556475308266,-.151493894316251,.0934819298887572,-.187022117098548,-.147878189601699
-.189208475965753,-.184763763188457,-.363885053316313,.0341235597704991,-.129722088114099,-.816111526258506
-.170395796357671,.171253423343255,.249692875584833,.0623507307257749,.00990395487044951,-.0423746472725107
.0799007979480203,-.0230569867169377,.155022026841976,.00718198633685232,.115834274233384,-.256576638412014
-.506599646782495,-.402305742399073,-.228923181616096,-.126631523931748,-.00515584270105055,.124636591215069
-.00912144836695893,.393251365994732,1.61750393508465,-.0388550298747734,.523045136848463,.577630810466858
-.563815306980664,.580605402719671,-.5866313481726,.411511859338974,.214282241331724,.894440260344531
-.0622491537146619,-.296299954427112,-.0419158531604287,.30644395369919,-.386032977570263,-.334530080816587
.103693197937612,-.204218793798946,.134380049130656,.093506994888014,-.0955647261013838,-.475194982124714
-.315565868243031,-.0920250756837828,-.141108652135681,.148922853791182,.616312041297244,-1.10180838456429
